Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/nurken/Python-Practice/CRM_system/musite/templates with glob **/*.
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1732639761.340755
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1732639761.8722038
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1732640856.652454
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/abc.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/reprlib.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/encoders.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1732639761.9002442
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/text.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/client.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/re.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1732639761.8980029
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1732639761.775934
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bz2.cpython-310-darwin.so first seen with mtime 1680650271.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1732639761.8403046
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1732639761.2734437
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_ssl.cpython-310-darwin.so first seen with mtime 1680650276.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1732639761.8693964
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1732639761.8434503
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1732639761.8573744
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1732639761.8462372
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1732639761.8477554
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1732639761.3423464
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1732639761.8741379
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1732639761.903221
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1732639761.8685021
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1732639761.891536
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1732639761.3406453
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/graphlib.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_random.cpython-310-darwin.so first seen with mtime 1680650275.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1732639761.8910947
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/__init__.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/socket.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1732639761.8966296
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1732639761.8629575
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1732639761.4822931
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1732639761.8925245
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1732639761.902313
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1732639761.8564157
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/numbers.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_contextvars.cpython-310-darwin.so first seen with mtime 1680650272.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_socket.cpython-310-darwin.so first seen with mtime 1680650276.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1732639761.8914208
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/unicodedata.cpython-310-darwin.so first seen with mtime 1680650280.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1732639761.8428242
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1732639761.8667529
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1732639761.5207129
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1732639761.7750661
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1732639761.4141035
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1732639761.8894894
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1732639761.5208328
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1732639761.3400114
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1732639761.5203586
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1732639761.5195594
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1732639761.520232
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1732639761.9041193
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1732639761.8656502
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1732639761.5196714
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1732639761.413983
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1732639761.5194426
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1732639761.9038398
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1732639761.5199983
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1732639761.8896365
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1732639761.5209038
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1732639761.519886
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1732639761.6781998
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1732639761.866073
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1732639761.5555973
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1732639761.8659341
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1732639761.7426884
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1732639761.742097
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1732639761.4138746
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1732639761.5204744
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1732639761.5554228
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1732639761.5205956
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1732639761.7425358
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1732639761.5555315
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1732639761.5197785
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1732639761.775133
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1732639761.414184
(0.009) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) 
            SELECT
